
**** 12/11/19 18:56:43 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.lib C:\Cadence\SPB_17.2\tools\pspice\library\eval.lib
VIN        1   0   AC 1V
R1 1 0 56.2341
C2 1 2 1.1197
R2 2 0 6.3569
C3 2 3 0.99302
R3 3 0 1.3405
C4 3 4 0.52082
R4 4 0 0.2723
C5 4 5 0.25453
R5 5 0 0.060977
C6 5 6 0.095029



R7 6 0 0.028376
.AC DEC 100 0.01 1000
.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)
.END

**** 12/11/19 18:56:43 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000      

(    5)    0.0000  (    6)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/11/19 18:56:43 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     
   2.344E+01   1.000E+00   0.000E+00   1.435E+01  -1.229E+02
   2.399E+01   1.000E+00   0.000E+00   1.457E+01  -1.230E+02
   2.455E+01   1.000E+00   0.000E+00   1.480E+01  -1.230E+02
   2.512E+01   1.000E+00   0.000E+00   1.503E+01  -1.231E+02
   2.570E+01   1.000E+00   0.000E+00   1.526E+01  -1.231E+02
   2.630E+01   1.000E+00   0.000E+00   1.550E+01  -1.232E+02
   2.692E+01   1.000E+00   0.000E+00   1.574E+01  -1.232E+02
   2.754E+01   1.000E+00   0.000E+00   1.599E+01  -1.233E+02
   2.818E+01   1.000E+00   0.000E+00   1.625E+01  -1.234E+02
   2.884E+01   1.000E+00   0.000E+00   1.651E+01  -1.234E+02
   2.951E+01   1.000E+00   0.000E+00   1.677E+01  -1.235E+02
   3.020E+01   1.000E+00   0.000E+00   1.704E+01  -1.236E+02
   3.090E+01   1.000E+00   0.000E+00   1.732E+01  -1.236E+02
   3.162E+01   1.000E+00   0.000E+00   1.760E+01  -1.237E+02
   3.236E+01   1.000E+00   0.000E+00   1.788E+01  -1.238E+02
   3.311E+01   1.000E+00   0.000E+00   1.818E+01  -1.239E+02
   3.388E+01   1.000E+00   0.000E+00   1.847E+01  -1.240E+02
   3.467E+01   1.000E+00   0.000E+00   1.878E+01  -1.241E+02
   3.548E+01   1.000E+00   0.000E+00   1.909E+01  -1.242E+02
   3.631E+01   1.000E+00   0.000E+00   1.940E+01  -1.244E+02
   3.715E+01   1.000E+00   0.000E+00   1.972E+01  -1.245E+02
   3.802E+01   1.000E+00   0.000E+00   2.005E+01  -1.246E+02
   3.890E+01   1.000E+00   0.000E+00   2.039E+01  -1.248E+02
   3.981E+01   1.000E+00   0.000E+00   2.073E+01  -1.249E+02
   4.074E+01   1.000E+00   0.000E+00   2.107E+01  -1.251E+02
   4.169E+01   1.000E+00   0.000E+00   2.143E+01  -1.252E+02
   4.266E+01   1.000E+00   0.000E+00   2.178E+01  -1.254E+02
   4.365E+01   1.000E+00   0.000E+00   2.215E+01  -1.256E+02
   4.467E+01   1.000E+00   0.000E+00   2.252E+01  -1.258E+02
   4.571E+01   1.000E+00   0.000E+00   2.289E+01  -1.260E+02
   4.677E+01   1.000E+00   0.000E+00   2.328E+01  -1.262E+02
   4.786E+01   1.000E+00   0.000E+00   2.366E+01  -1.264E+02
   4.898E+01   1.000E+00   0.000E+00   2.406E+01  -1.267E+02
   5.012E+01   1.000E+00   0.000E+00   2.446E+01  -1.269E+02
   5.129E+01   1.000E+00   0.000E+00   2.486E+01  -1.271E+02
   5.248E+01   1.000E+00   0.000E+00   2.527E+01  -1.274E+02
   5.370E+01   1.000E+00   0.000E+00   2.569E+01  -1.277E+02
   5.495E+01   1.000E+00   0.000E+00   2.611E+01  -1.280E+02
   5.623E+01   1.000E+00   0.000E+00   2.653E+01  -1.283E+02
   5.754E+01   1.000E+00   0.000E+00   2.696E+01  -1.286E+02
   5.888E+01   1.000E+00   0.000E+00   2.740E+01  -1.289E+02
   6.026E+01   1.000E+00   0.000E+00   2.784E+01  -1.292E+02
   6.166E+01   1.000E+00   0.000E+00   2.828E+01  -1.295E+02
   6.310E+01   1.000E+00   0.000E+00   2.873E+01  -1.299E+02
   6.457E+01   1.000E+00   0.000E+00   2.918E+01  -1.302E+02
   6.607E+01   1.000E+00   0.000E+00   2.963E+01  -1.306E+02
   6.761E+01   1.000E+00   0.000E+00   3.009E+01  -1.310E+02
   6.918E+01   1.000E+00   0.000E+00   3.055E+01  -1.313E+02
   7.079E+01   1.000E+00   0.000E+00   3.101E+01  -1.317E+02
   7.244E+01   1.000E+00   0.000E+00   3.148E+01  -1.321E+02
   7.413E+01   1.000E+00   0.000E+00   3.194E+01  -1.325E+02
   7.586E+01   1.000E+00   0.000E+00   3.241E+01  -1.330E+02
   7.762E+01   1.000E+00   0.000E+00   3.288E+01  -1.334E+02
   7.943E+01   1.000E+00   0.000E+00   3.335E+01  -1.338E+02
   8.128E+01   1.000E+00   0.000E+00   3.382E+01  -1.343E+02
   8.318E+01   1.000E+00   0.000E+00   3.429E+01  -1.347E+02
   8.511E+01   1.000E+00   0.000E+00   3.476E+01  -1.352E+02
   8.710E+01   1.000E+00   0.000E+00   3.523E+01  -1.356E+02
   8.913E+01   1.000E+00   0.000E+00   3.570E+01  -1.361E+02
   9.120E+01   1.000E+00   0.000E+00   3.617E+01  -1.366E+02
   9.333E+01   1.000E+00   0.000E+00   3.664E+01  -1.371E+02
   9.550E+01   1.000E+00   0.000E+00   3.710E+01  -1.376E+02
   9.772E+01   1.000E+00   0.000E+00   3.757E+01  -1.380E+02
   1.000E+02   1.000E+00   0.000E+00   3.803E+01  -1.385E+02
   1.023E+02   1.000E+00   0.000E+00   3.848E+01  -1.391E+02
   1.047E+02   1.000E+00   0.000E+00   3.894E+01  -1.396E+02
   1.072E+02   1.000E+00   0.000E+00   3.939E+01  -1.401E+02
   1.096E+02   1.000E+00   0.000E+00   3.983E+01  -1.406E+02
   1.122E+02   1.000E+00   0.000E+00   4.027E+01  -1.411E+02
   1.148E+02   1.000E+00   0.000E+00   4.071E+01  -1.416E+02
   1.175E+02   1.000E+00   0.000E+00   4.114E+01  -1.422E+02
   1.202E+02   1.000E+00   0.000E+00   4.157E+01  -1.427E+02
   1.230E+02   1.000E+00   0.000E+00   4.199E+01  -1.432E+02
   1.259E+02   1.000E+00   0.000E+00   4.240E+01  -1.438E+02
   1.288E+02   1.000E+00   0.000E+00   4.281E+01  -1.443E+02
   1.318E+02   1.000E+00   0.000E+00   4.321E+01  -1.448E+02
   1.349E+02   1.000E+00   0.000E+00   4.361E+01  -1.453E+02
   1.380E+02   1.000E+00   0.000E+00   4.400E+01  -1.459E+02
   1.413E+02   1.000E+00   0.000E+00   4.438E+01  -1.464E+02
   1.445E+02   1.000E+00   0.000E+00   4.475E+01  -1.469E+02
   1.479E+02   1.000E+00   0.000E+00   4.512E+01  -1.475E+02
   1.514E+02   1.000E+00   0.000E+00   4.548E+01  -1.480E+02
   1.549E+02   1.000E+00   0.000E+00   4.583E+01  -1.485E+02
   1.585E+02   1.000E+00   0.000E+00   4.618E+01  -1.490E+02
   1.622E+02   1.000E+00   0.000E+00   4.652E+01  -1.496E+02
   1.660E+02   1.000E+00   0.000E+00   4.685E+01  -1.501E+02
   1.698E+02   1.000E+00   0.000E+00   4.717E+01  -1.506E+02
   1.738E+02   1.000E+00   0.000E+00   4.748E+01  -1.511E+02
   1.778E+02   1.000E+00   0.000E+00   4.779E+01  -1.516E+02
   1.820E+02   1.000E+00   0.000E+00   4.809E+01  -1.521E+02
   1.862E+02   1.000E+00   0.000E+00   4.838E+01  -1.526E+02
   1.905E+02   1.000E+00   0.000E+00   4.866E+01  -1.531E+02
   1.950E+02   1.000E+00   0.000E+00   4.893E+01  -1.536E+02
   1.995E+02   1.000E+00   0.000E+00   4.920E+01  -1.541E+02
   2.042E+02   1.000E+00   0.000E+00   4.946E+01  -1.546E+02
   2.089E+02   1.000E+00   0.000E+00   4.971E+01  -1.551E+02
   2.138E+02   1.000E+00   0.000E+00   4.996E+01  -1.555E+02
   2.188E+02   1.000E+00   0.000E+00   5.019E+01  -1.560E+02
   2.239E+02   1.000E+00   0.000E+00   5.042E+01  -1.565E+02
   2.291E+02   1.000E+00   0.000E+00   5.064E+01  -1.569E+02
   2.344E+02   1.000E+00   0.000E+00   5.086E+01  -1.574E+02
   2.399E+02   1.000E+00   0.000E+00   5.107E+01  -1.578E+02
   2.455E+02   1.000E+00   0.000E+00   5.127E+01  -1.582E+02
   2.512E+02   1.000E+00   0.000E+00   5.146E+01  -1.587E+02
   2.570E+02   1.000E+00   0.000E+00   5.165E+01  -1.591E+02
   2.630E+02   1.000E+00   0.000E+00   5.183E+01  -1.595E+02
   2.692E+02   1.000E+00   0.000E+00   5.201E+01  -1.599E+02
   2.754E+02   1.000E+00   0.000E+00   5.218E+01  -1.603E+02
   2.818E+02   1.000E+00   0.000E+00   5.234E+01  -1.607E+02
   2.884E+02   1.000E+00   0.000E+00   5.250E+01  -1.611E+02
   2.951E+02   1.000E+00   0.000E+00   5.265E+01  -1.615E+02
   3.020E+02   1.000E+00   0.000E+00   5.280E+01  -1.619E+02
   3.090E+02   1.000E+00   0.000E+00   5.294E+01  -1.623E+02
   3.162E+02   1.000E+00   0.000E+00   5.307E+01  -1.626E+02
   3.236E+02   1.000E+00   0.000E+00   5.320E+01  -1.630E+02
   3.311E+02   1.000E+00   0.000E+00   5.333E+01  -1.634E+02
   3.388E+02   1.000E+00   0.000E+00   5.345E+01  -1.637E+02
   3.467E+02   1.000E+00   0.000E+00   5.357E+01  -1.641E+02
   3.548E+02   1.000E+00   0.000E+00   5.368E+01  -1.644E+02
   3.631E+02   1.000E+00   0.000E+00   5.379E+01  -1.647E+02
   3.715E+02   1.000E+00   0.000E+00   5.389E+01  -1.650E+02
   3.802E+02   1.000E+00   0.000E+00   5.399E+01  -1.654E+02
   3.890E+02   1.000E+00   0.000E+00   5.408E+01  -1.657E+02
   3.981E+02   1.000E+00   0.000E+00   5.417E+01  -1.660E+02
   4.074E+02   1.000E+00   0.000E+00   5.426E+01  -1.663E+02
   4.169E+02   1.000E+00   0.000E+00   5.435E+01  -1.666E+02
   4.266E+02   1.000E+00   0.000E+00   5.443E+01  -1.669E+02
   4.365E+02   1.000E+00   0.000E+00   5.450E+01  -1.672E+02
   4.467E+02   1.000E+00   0.000E+00   5.458E+01  -1.674E+02
   4.571E+02   1.000E+00   0.000E+00   5.465E+01  -1.677E+02
   4.677E+02   1.000E+00   0.000E+00   5.472E+01  -1.680E+02
   4.786E+02   1.000E+00   0.000E+00   5.478E+01  -1.682E+02
   4.898E+02   1.000E+00   0.000E+00   5.485E+01  -1.685E+02
   5.012E+02   1.000E+00   0.000E+00   5.491E+01  -1.688E+02
   5.129E+02   1.000E+00   0.000E+00   5.496E+01  -1.690E+02
   5.248E+02   1.000E+00   0.000E+00   5.502E+01  -1.692E+02
   5.370E+02   1.000E+00   0.000E+00   5.507E+01  -1.695E+02
   5.495E+02   1.000E+00   0.000E+00   5.512E+01  -1.697E+02
   5.623E+02   1.000E+00   0.000E+00   5.517E+01  -1.699E+02
   5.754E+02   1.000E+00   0.000E+00   5.522E+01  -1.702E+02
   5.888E+02   1.000E+00   0.000E+00   5.526E+01  -1.704E+02
   6.026E+02   1.000E+00   0.000E+00   5.531E+01  -1.706E+02
   6.166E+02   1.000E+00   0.000E+00   5.535E+01  -1.708E+02
   6.310E+02   1.000E+00   0.000E+00   5.539E+01  -1.710E+02
   6.457E+02   1.000E+00   0.000E+00   5.542E+01  -1.712E+02
   6.607E+02   1.000E+00   0.000E+00   5.546E+01  -1.714E+02
   6.761E+02   1.000E+00   0.000E+00   5.549E+01  -1.716E+02
   6.918E+02   1.000E+00   0.000E+00   5.553E+01  -1.718E+02
   7.079E+02   1.000E+00   0.000E+00   5.556E+01  -1.720E+02
   7.244E+02   1.000E+00   0.000E+00   5.559E+01  -1.721E+02
   7.413E+02   1.000E+00   0.000E+00   5.562E+01  -1.723E+02
   7.586E+02   1.000E+00   0.000E+00   5.564E+01  -1.725E+02
   7.762E+02   1.000E+00   0.000E+00   5.567E+01  -1.727E+02
   7.943E+02   1.000E+00   0.000E+00   5.569E+01  -1.728E+02
   8.128E+02   1.000E+00   0.000E+00   5.572E+01  -1.730E+02
   8.318E+02   1.000E+00   0.000E+00   5.574E+01  -1.731E+02
   8.511E+02   1.000E+00   0.000E+00   5.576E+01  -1.733E+02
   8.710E+02   1.000E+00   0.000E+00   5.578E+01  -1.734E+02
   8.913E+02   1.000E+00   0.000E+00   5.580E+01  -1.736E+02
   9.120E+02   1.000E+00   0.000E+00   5.582E+01  -1.737E+02
   9.333E+02   1.000E+00   0.000E+00   5.584E+01  -1.739E+02
   9.550E+02   1.000E+00   0.000E+00   5.586E+01  -1.740E+02
   9.772E+02   1.000E+00   0.000E+00   5.588E+01  -1.742E+02
   1.000E+03   1.000E+00   0.000E+00   5.589E+01  -1.743E+02


          JOB CONCLUDED

**** 12/11/19 18:56:43 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .03

