
**** 12/13/19 16:17:12 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ['* Matlab created *.cir-file *']


 ****     CIRCUIT DESCRIPTION


******************************************************************************



['.lib C:\\Cadence\\SPB_17.2\\tools\\pspice\\library\\eval.lib']
['VIN        1   0   AC 1V']
['R1 1 2 0.06838811614413393']
['C1 2 0 0.06580223849427881']
['R2 1 3 0.5930756494431398']
['C2 3 0 0.018798421933769564']
['R3 1 4 0.6125322543737914']
['C3 4 0 0.04286061823867516']
['R4 1 5 0.916851535021896']
['C4 5 0 0.0674286220402618']
['R5 1 6 1.401323840869538']
['C5 6 0 0.10388687861148668']
['R6 1 7 2.1484239204240163']
['C6 7 0 0.15956408150578677']
['R7 1 8 3.2958596666895392']
['C7 8 0 0.2449301855020474']
['R8 1 9 5.056752354163437']
['C8 9 0 0.3759198383044014']
['R9 1 10 7.758618000705936']
['C9 10 0 0.5769503859509636']
['R10 1 11 11.908508249408259']
['C10 11 0 0.8851591914896837']
['R11 1 12 18.34712887852123']
['C11 12 0 1.3529026298978373']
['R12 1 13 29.36346517590909']
['C12 13 0 1.990596585431996']
['R13 1 14 14.622423549327197']
['C13 14 0 15.197051390384479']
['R14 1 14 0.04743416490252569']
['.AC DEC 100 0.01 100']
['.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)']
['.END']

**** 12/13/19 16:17:12 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ['* Matlab created *.cir-file *']


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000      

(    5)    0.0000  (    6)    0.0000  (    7)    0.0000  (    8)    0.0000      

(    9)    0.0000  (   10)    0.0000  (   11)    0.0000  (   12)    0.0000      

(   13)    0.0000  (   14)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/13/19 16:17:12 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ['* Matlab created *.cir-file *']


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     
   1.349E+01   1.000E+00   0.000E+00   2.903E+01  -1.662E+02
   1.380E+01   1.000E+00   0.000E+00   2.915E+01  -1.661E+02
   1.413E+01   1.000E+00   0.000E+00   2.927E+01  -1.660E+02
   1.445E+01   1.000E+00   0.000E+00   2.939E+01  -1.660E+02
   1.479E+01   1.000E+00   0.000E+00   2.952E+01  -1.659E+02
   1.514E+01   1.000E+00   0.000E+00   2.965E+01  -1.658E+02
   1.549E+01   1.000E+00   0.000E+00   2.978E+01  -1.658E+02
   1.585E+01   1.000E+00   0.000E+00   2.991E+01  -1.657E+02
   1.622E+01   1.000E+00   0.000E+00   3.005E+01  -1.657E+02
   1.660E+01   1.000E+00   0.000E+00   3.018E+01  -1.656E+02
   1.698E+01   1.000E+00   0.000E+00   3.032E+01  -1.656E+02
   1.738E+01   1.000E+00   0.000E+00   3.046E+01  -1.655E+02
   1.778E+01   1.000E+00   0.000E+00   3.061E+01  -1.655E+02
   1.820E+01   1.000E+00   0.000E+00   3.076E+01  -1.655E+02
   1.862E+01   1.000E+00   0.000E+00   3.090E+01  -1.654E+02
   1.905E+01   1.000E+00   0.000E+00   3.105E+01  -1.654E+02
   1.950E+01   1.000E+00   0.000E+00   3.121E+01  -1.654E+02
   1.995E+01   1.000E+00   0.000E+00   3.136E+01  -1.653E+02
   2.042E+01   1.000E+00   0.000E+00   3.152E+01  -1.653E+02
   2.089E+01   1.000E+00   0.000E+00   3.168E+01  -1.653E+02
   2.138E+01   1.000E+00   0.000E+00   3.184E+01  -1.653E+02
   2.188E+01   1.000E+00   0.000E+00   3.200E+01  -1.653E+02
   2.239E+01   1.000E+00   0.000E+00   3.216E+01  -1.653E+02
   2.291E+01   1.000E+00   0.000E+00   3.233E+01  -1.653E+02
   2.344E+01   1.000E+00   0.000E+00   3.249E+01  -1.653E+02
   2.399E+01   1.000E+00   0.000E+00   3.266E+01  -1.653E+02
   2.455E+01   1.000E+00   0.000E+00   3.283E+01  -1.653E+02
   2.512E+01   1.000E+00   0.000E+00   3.300E+01  -1.654E+02
   2.570E+01   1.000E+00   0.000E+00   3.317E+01  -1.654E+02
   2.630E+01   1.000E+00   0.000E+00   3.334E+01  -1.654E+02
   2.692E+01   1.000E+00   0.000E+00   3.352E+01  -1.655E+02
   2.754E+01   1.000E+00   0.000E+00   3.369E+01  -1.655E+02
   2.818E+01   1.000E+00   0.000E+00   3.386E+01  -1.656E+02
   2.884E+01   1.000E+00   0.000E+00   3.404E+01  -1.656E+02
   2.951E+01   1.000E+00   0.000E+00   3.421E+01  -1.657E+02
   3.020E+01   1.000E+00   0.000E+00   3.439E+01  -1.657E+02
   3.090E+01   1.000E+00   0.000E+00   3.456E+01  -1.658E+02
   3.162E+01   1.000E+00   0.000E+00   3.473E+01  -1.659E+02
   3.236E+01   1.000E+00   0.000E+00   3.491E+01  -1.660E+02
   3.311E+01   1.000E+00   0.000E+00   3.508E+01  -1.661E+02
   3.388E+01   1.000E+00   0.000E+00   3.525E+01  -1.661E+02
   3.467E+01   1.000E+00   0.000E+00   3.542E+01  -1.662E+02
   3.548E+01   1.000E+00   0.000E+00   3.559E+01  -1.663E+02
   3.631E+01   1.000E+00   0.000E+00   3.576E+01  -1.664E+02
   3.715E+01   1.000E+00   0.000E+00   3.593E+01  -1.666E+02
   3.802E+01   1.000E+00   0.000E+00   3.610E+01  -1.667E+02
   3.890E+01   1.000E+00   0.000E+00   3.626E+01  -1.668E+02
   3.981E+01   1.000E+00   0.000E+00   3.643E+01  -1.669E+02
   4.074E+01   1.000E+00   0.000E+00   3.659E+01  -1.670E+02
   4.169E+01   1.000E+00   0.000E+00   3.675E+01  -1.672E+02
   4.266E+01   1.000E+00   0.000E+00   3.690E+01  -1.673E+02
   4.365E+01   1.000E+00   0.000E+00   3.706E+01  -1.674E+02
   4.467E+01   1.000E+00   0.000E+00   3.721E+01  -1.676E+02
   4.571E+01   1.000E+00   0.000E+00   3.736E+01  -1.677E+02
   4.677E+01   1.000E+00   0.000E+00   3.751E+01  -1.678E+02
   4.786E+01   1.000E+00   0.000E+00   3.766E+01  -1.680E+02
   4.898E+01   1.000E+00   0.000E+00   3.780E+01  -1.681E+02
   5.012E+01   1.000E+00   0.000E+00   3.794E+01  -1.683E+02
   5.129E+01   1.000E+00   0.000E+00   3.808E+01  -1.684E+02
   5.248E+01   1.000E+00   0.000E+00   3.821E+01  -1.686E+02
   5.370E+01   1.000E+00   0.000E+00   3.834E+01  -1.688E+02
   5.495E+01   1.000E+00   0.000E+00   3.847E+01  -1.689E+02
   5.623E+01   1.000E+00   0.000E+00   3.860E+01  -1.691E+02
   5.754E+01   1.000E+00   0.000E+00   3.872E+01  -1.692E+02
   5.888E+01   1.000E+00   0.000E+00   3.884E+01  -1.694E+02
   6.026E+01   1.000E+00   0.000E+00   3.895E+01  -1.695E+02
   6.166E+01   1.000E+00   0.000E+00   3.907E+01  -1.697E+02
   6.310E+01   1.000E+00   0.000E+00   3.918E+01  -1.699E+02
   6.457E+01   1.000E+00   0.000E+00   3.929E+01  -1.700E+02
   6.607E+01   1.000E+00   0.000E+00   3.939E+01  -1.702E+02
   6.761E+01   1.000E+00   0.000E+00   3.949E+01  -1.704E+02
   6.918E+01   1.000E+00   0.000E+00   3.959E+01  -1.705E+02
   7.079E+01   1.000E+00   0.000E+00   3.969E+01  -1.707E+02
   7.244E+01   1.000E+00   0.000E+00   3.978E+01  -1.708E+02
   7.413E+01   1.000E+00   0.000E+00   3.987E+01  -1.710E+02
   7.586E+01   1.000E+00   0.000E+00   3.996E+01  -1.711E+02
   7.762E+01   1.000E+00   0.000E+00   4.004E+01  -1.713E+02
   7.943E+01   1.000E+00   0.000E+00   4.013E+01  -1.715E+02
   8.128E+01   1.000E+00   0.000E+00   4.021E+01  -1.716E+02
   8.318E+01   1.000E+00   0.000E+00   4.028E+01  -1.718E+02
   8.511E+01   1.000E+00   0.000E+00   4.036E+01  -1.719E+02
   8.710E+01   1.000E+00   0.000E+00   4.043E+01  -1.721E+02
   8.913E+01   1.000E+00   0.000E+00   4.050E+01  -1.722E+02
   9.120E+01   1.000E+00   0.000E+00   4.056E+01  -1.724E+02
   9.333E+01   1.000E+00   0.000E+00   4.063E+01  -1.725E+02
   9.550E+01   1.000E+00   0.000E+00   4.069E+01  -1.727E+02
   9.772E+01   1.000E+00   0.000E+00   4.075E+01  -1.728E+02
   1.000E+02   1.000E+00   0.000E+00   4.081E+01  -1.729E+02


          JOB CONCLUDED

**** 12/13/19 16:17:12 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ['* Matlab created *.cir-file *']


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .08

