
**** 12/12/19 15:37:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.lib C:\Cadence\SPB_17.2\tools\pspice\library\eval.lib
VIN        1   0   AC 1V
R1 1 2 2.3291
C1 1 2 1.1914
R2 2 3 0.23786
C2 2 3 1.1573
R3 3 4 0.047192
C3 3 4 0.57865
R4 4 5 0.0093629
C4 4 5 0.28933
R5 5 6 0.0018576
C5 5 6 0.14466
R6 6 7 0.00036855
C6 6 7 0.072331
R7 7 8 7.312e-05
C7 7 8 0.036166
R8 8 9 1.4507e-05
C8 8 9 0.018083
R9 9 10 2.8782e-06
C9 9 10 0.0090414
R10 10 11 5.7103e-07
C10 10 11 0.0045207
R11 11 12 1.1329e-07
C11 11 12 0.0022604
R12 12 13 1.1239e-08
C12 12 13 0.0022604
R13 13 0 1.3897e-08
.AC DEC 100 1 1000000
.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)
.END

**** 12/12/19 15:37:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000      

(    5)    0.0000  (    6)    0.0000  (    7)    0.0000  (    8)    0.0000      

(    9)    0.0000  (   10)    0.0000  (   11)    0.0000  (   12)    0.0000      

(   13)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/12/19 15:37:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     
   1.698E+03   1.000E+00   0.000E+00   6.798E+02  -1.160E+02
   1.738E+03   1.000E+00   0.000E+00   6.916E+02  -1.161E+02
   1.778E+03   1.000E+00   0.000E+00   7.036E+02  -1.161E+02
   1.820E+03   1.000E+00   0.000E+00   7.157E+02  -1.162E+02
   1.862E+03   1.000E+00   0.000E+00   7.280E+02  -1.162E+02
   1.905E+03   1.000E+00   0.000E+00   7.404E+02  -1.163E+02
   1.950E+03   1.000E+00   0.000E+00   7.530E+02  -1.164E+02
   1.995E+03   1.000E+00   0.000E+00   7.658E+02  -1.164E+02
   2.042E+03   1.000E+00   0.000E+00   7.787E+02  -1.165E+02
   2.089E+03   1.000E+00   0.000E+00   7.918E+02  -1.166E+02
   2.138E+03   1.000E+00   0.000E+00   8.050E+02  -1.167E+02
   2.188E+03   1.000E+00   0.000E+00   8.183E+02  -1.167E+02
   2.239E+03   1.000E+00   0.000E+00   8.319E+02  -1.168E+02
   2.291E+03   1.000E+00   0.000E+00   8.455E+02  -1.169E+02
   2.344E+03   1.000E+00   0.000E+00   8.594E+02  -1.170E+02
   2.399E+03   1.000E+00   0.000E+00   8.733E+02  -1.171E+02
   2.455E+03   1.000E+00   0.000E+00   8.875E+02  -1.172E+02
   2.512E+03   1.000E+00   0.000E+00   9.017E+02  -1.172E+02
   2.570E+03   1.000E+00   0.000E+00   9.161E+02  -1.173E+02
   2.630E+03   1.000E+00   0.000E+00   9.307E+02  -1.174E+02
   2.692E+03   1.000E+00   0.000E+00   9.454E+02  -1.175E+02
   2.754E+03   1.000E+00   0.000E+00   9.603E+02  -1.175E+02
   2.818E+03   1.000E+00   0.000E+00   9.753E+02  -1.176E+02
   2.884E+03   1.000E+00   0.000E+00   9.905E+02  -1.177E+02
   2.951E+03   1.000E+00   0.000E+00   1.006E+03  -1.178E+02
   3.020E+03   1.000E+00   0.000E+00   1.021E+03  -1.178E+02
   3.090E+03   1.000E+00   0.000E+00   1.037E+03  -1.179E+02
   3.162E+03   1.000E+00   0.000E+00   1.053E+03  -1.179E+02
   3.236E+03   1.000E+00   0.000E+00   1.069E+03  -1.180E+02
   3.311E+03   1.000E+00   0.000E+00   1.085E+03  -1.181E+02
   3.388E+03   1.000E+00   0.000E+00   1.101E+03  -1.181E+02
   3.467E+03   1.000E+00   0.000E+00   1.118E+03  -1.182E+02
   3.548E+03   1.000E+00   0.000E+00   1.135E+03  -1.182E+02
   3.631E+03   1.000E+00   0.000E+00   1.152E+03  -1.182E+02
   3.715E+03   1.000E+00   0.000E+00   1.169E+03  -1.183E+02
   3.802E+03   1.000E+00   0.000E+00   1.186E+03  -1.183E+02
   3.890E+03   1.000E+00   0.000E+00   1.204E+03  -1.183E+02
   3.981E+03   1.000E+00   0.000E+00   1.221E+03  -1.183E+02
   4.074E+03   1.000E+00   0.000E+00   1.240E+03  -1.183E+02
   4.169E+03   1.000E+00   0.000E+00   1.258E+03  -1.183E+02
   4.266E+03   1.000E+00   0.000E+00   1.276E+03  -1.183E+02
   4.365E+03   1.000E+00   0.000E+00   1.295E+03  -1.183E+02
   4.467E+03   1.000E+00   0.000E+00   1.314E+03  -1.183E+02
   4.571E+03   1.000E+00   0.000E+00   1.334E+03  -1.183E+02
   4.677E+03   1.000E+00   0.000E+00   1.354E+03  -1.183E+02
   4.786E+03   1.000E+00   0.000E+00   1.374E+03  -1.183E+02
   4.898E+03   1.000E+00   0.000E+00   1.394E+03  -1.182E+02
   5.012E+03   1.000E+00   0.000E+00   1.415E+03  -1.182E+02
   5.129E+03   1.000E+00   0.000E+00   1.436E+03  -1.182E+02
   5.248E+03   1.000E+00   0.000E+00   1.458E+03  -1.181E+02
   5.370E+03   1.000E+00   0.000E+00   1.480E+03  -1.181E+02
   5.495E+03   1.000E+00   0.000E+00   1.502E+03  -1.180E+02
   5.623E+03   1.000E+00   0.000E+00   1.525E+03  -1.179E+02
   5.754E+03   1.000E+00   0.000E+00   1.548E+03  -1.179E+02
   5.888E+03   1.000E+00   0.000E+00   1.572E+03  -1.178E+02
   6.026E+03   1.000E+00   0.000E+00   1.596E+03  -1.178E+02
   6.166E+03   1.000E+00   0.000E+00   1.621E+03  -1.177E+02
   6.310E+03   1.000E+00   0.000E+00   1.646E+03  -1.176E+02
   6.457E+03   1.000E+00   0.000E+00   1.672E+03  -1.175E+02
   6.607E+03   1.000E+00   0.000E+00   1.698E+03  -1.175E+02
   6.761E+03   1.000E+00   0.000E+00   1.725E+03  -1.174E+02
   6.918E+03   1.000E+00   0.000E+00   1.752E+03  -1.173E+02
   7.079E+03   1.000E+00   0.000E+00   1.780E+03  -1.172E+02
   7.244E+03   1.000E+00   0.000E+00   1.809E+03  -1.171E+02
   7.413E+03   1.000E+00   0.000E+00   1.838E+03  -1.171E+02
   7.586E+03   1.000E+00   0.000E+00   1.868E+03  -1.170E+02
   7.762E+03   1.000E+00   0.000E+00   1.899E+03  -1.169E+02
   7.943E+03   1.000E+00   0.000E+00   1.930E+03  -1.168E+02
   8.128E+03   1.000E+00   0.000E+00   1.962E+03  -1.167E+02
   8.318E+03   1.000E+00   0.000E+00   1.994E+03  -1.167E+02
   8.511E+03   1.000E+00   0.000E+00   2.028E+03  -1.166E+02
   8.710E+03   1.000E+00   0.000E+00   2.062E+03  -1.165E+02
   8.913E+03   1.000E+00   0.000E+00   2.096E+03  -1.164E+02
   9.120E+03   1.000E+00   0.000E+00   2.132E+03  -1.164E+02
   9.333E+03   1.000E+00   0.000E+00   2.168E+03  -1.163E+02
   9.550E+03   1.000E+00   0.000E+00   2.205E+03  -1.162E+02
   9.772E+03   1.000E+00   0.000E+00   2.243E+03  -1.162E+02
   1.000E+04   1.000E+00   0.000E+00   2.282E+03  -1.161E+02
   1.023E+04   1.000E+00   0.000E+00   2.321E+03  -1.161E+02
   1.047E+04   1.000E+00   0.000E+00   2.361E+03  -1.160E+02
   1.072E+04   1.000E+00   0.000E+00   2.402E+03  -1.160E+02
   1.096E+04   1.000E+00   0.000E+00   2.444E+03  -1.159E+02
   1.122E+04   1.000E+00   0.000E+00   2.487E+03  -1.159E+02
   1.148E+04   1.000E+00   0.000E+00   2.531E+03  -1.158E+02
   1.175E+04   1.000E+00   0.000E+00   2.575E+03  -1.158E+02
   1.202E+04   1.000E+00   0.000E+00   2.620E+03  -1.158E+02
   1.230E+04   1.000E+00   0.000E+00   2.666E+03  -1.158E+02
   1.259E+04   1.000E+00   0.000E+00   2.713E+03  -1.158E+02
   1.288E+04   1.000E+00   0.000E+00   2.761E+03  -1.157E+02
   1.318E+04   1.000E+00   0.000E+00   2.810E+03  -1.157E+02
   1.349E+04   1.000E+00   0.000E+00   2.860E+03  -1.157E+02
   1.380E+04   1.000E+00   0.000E+00   2.910E+03  -1.157E+02
   1.413E+04   1.000E+00   0.000E+00   2.962E+03  -1.157E+02
   1.445E+04   1.000E+00   0.000E+00   3.014E+03  -1.158E+02
   1.479E+04   1.000E+00   0.000E+00   3.067E+03  -1.158E+02
   1.514E+04   1.000E+00   0.000E+00   3.121E+03  -1.158E+02
   1.549E+04   1.000E+00   0.000E+00   3.176E+03  -1.158E+02
   1.585E+04   1.000E+00   0.000E+00   3.231E+03  -1.159E+02
   1.622E+04   1.000E+00   0.000E+00   3.288E+03  -1.159E+02
   1.660E+04   1.000E+00   0.000E+00   3.345E+03  -1.159E+02
   1.698E+04   1.000E+00   0.000E+00   3.404E+03  -1.160E+02
   1.738E+04   1.000E+00   0.000E+00   3.463E+03  -1.160E+02
   1.778E+04   1.000E+00   0.000E+00   3.523E+03  -1.161E+02
   1.820E+04   1.000E+00   0.000E+00   3.583E+03  -1.161E+02
   1.862E+04   1.000E+00   0.000E+00   3.645E+03  -1.162E+02
   1.905E+04   1.000E+00   0.000E+00   3.707E+03  -1.163E+02
   1.950E+04   1.000E+00   0.000E+00   3.771E+03  -1.163E+02
   1.995E+04   1.000E+00   0.000E+00   3.835E+03  -1.164E+02
   2.042E+04   1.000E+00   0.000E+00   3.899E+03  -1.165E+02
   2.089E+04   1.000E+00   0.000E+00   3.965E+03  -1.165E+02
   2.138E+04   1.000E+00   0.000E+00   4.031E+03  -1.166E+02
   2.188E+04   1.000E+00   0.000E+00   4.098E+03  -1.167E+02
   2.239E+04   1.000E+00   0.000E+00   4.166E+03  -1.168E+02
   2.291E+04   1.000E+00   0.000E+00   4.235E+03  -1.169E+02
   2.344E+04   1.000E+00   0.000E+00   4.304E+03  -1.169E+02
   2.399E+04   1.000E+00   0.000E+00   4.374E+03  -1.170E+02
   2.455E+04   1.000E+00   0.000E+00   4.445E+03  -1.171E+02
   2.512E+04   1.000E+00   0.000E+00   4.517E+03  -1.172E+02
   2.570E+04   1.000E+00   0.000E+00   4.589E+03  -1.173E+02
   2.630E+04   1.000E+00   0.000E+00   4.663E+03  -1.173E+02
   2.692E+04   1.000E+00   0.000E+00   4.736E+03  -1.174E+02
   2.754E+04   1.000E+00   0.000E+00   4.811E+03  -1.175E+02
   2.818E+04   1.000E+00   0.000E+00   4.887E+03  -1.176E+02
   2.884E+04   1.000E+00   0.000E+00   4.963E+03  -1.176E+02
   2.951E+04   1.000E+00   0.000E+00   5.040E+03  -1.177E+02
   3.020E+04   1.000E+00   0.000E+00   5.117E+03  -1.178E+02
   3.090E+04   1.000E+00   0.000E+00   5.196E+03  -1.178E+02
   3.162E+04   1.000E+00   0.000E+00   5.275E+03  -1.179E+02
   3.236E+04   1.000E+00   0.000E+00   5.356E+03  -1.180E+02
   3.311E+04   1.000E+00   0.000E+00   5.437E+03  -1.180E+02
   3.388E+04   1.000E+00   0.000E+00   5.519E+03  -1.181E+02
   3.467E+04   1.000E+00   0.000E+00   5.602E+03  -1.181E+02
   3.548E+04   1.000E+00   0.000E+00   5.686E+03  -1.182E+02
   3.631E+04   1.000E+00   0.000E+00   5.771E+03  -1.182E+02
   3.715E+04   1.000E+00   0.000E+00   5.857E+03  -1.182E+02
   3.802E+04   1.000E+00   0.000E+00   5.944E+03  -1.183E+02
   3.890E+04   1.000E+00   0.000E+00   6.032E+03  -1.183E+02
   3.981E+04   1.000E+00   0.000E+00   6.122E+03  -1.183E+02
   4.074E+04   1.000E+00   0.000E+00   6.212E+03  -1.183E+02
   4.169E+04   1.000E+00   0.000E+00   6.304E+03  -1.183E+02
   4.266E+04   1.000E+00   0.000E+00   6.397E+03  -1.183E+02
   4.365E+04   1.000E+00   0.000E+00   6.492E+03  -1.183E+02
   4.467E+04   1.000E+00   0.000E+00   6.588E+03  -1.183E+02
   4.571E+04   1.000E+00   0.000E+00   6.686E+03  -1.183E+02
   4.677E+04   1.000E+00   0.000E+00   6.785E+03  -1.183E+02
   4.786E+04   1.000E+00   0.000E+00   6.885E+03  -1.183E+02
   4.898E+04   1.000E+00   0.000E+00   6.988E+03  -1.182E+02
   5.012E+04   1.000E+00   0.000E+00   7.092E+03  -1.182E+02
   5.129E+04   1.000E+00   0.000E+00   7.198E+03  -1.181E+02
   5.248E+04   1.000E+00   0.000E+00   7.306E+03  -1.181E+02
   5.370E+04   1.000E+00   0.000E+00   7.416E+03  -1.181E+02
   5.495E+04   1.000E+00   0.000E+00   7.528E+03  -1.180E+02
   5.623E+04   1.000E+00   0.000E+00   7.642E+03  -1.180E+02
   5.754E+04   1.000E+00   0.000E+00   7.759E+03  -1.179E+02
   5.888E+04   1.000E+00   0.000E+00   7.877E+03  -1.178E+02
   6.026E+04   1.000E+00   0.000E+00   7.999E+03  -1.178E+02
   6.166E+04   1.000E+00   0.000E+00   8.122E+03  -1.177E+02
   6.310E+04   1.000E+00   0.000E+00   8.248E+03  -1.176E+02
   6.457E+04   1.000E+00   0.000E+00   8.377E+03  -1.176E+02
   6.607E+04   1.000E+00   0.000E+00   8.509E+03  -1.175E+02
   6.761E+04   1.000E+00   0.000E+00   8.643E+03  -1.174E+02
   6.918E+04   1.000E+00   0.000E+00   8.780E+03  -1.173E+02
   7.079E+04   1.000E+00   0.000E+00   8.920E+03  -1.172E+02
   7.244E+04   1.000E+00   0.000E+00   9.063E+03  -1.172E+02
   7.413E+04   1.000E+00   0.000E+00   9.209E+03  -1.171E+02
   7.586E+04   1.000E+00   0.000E+00   9.359E+03  -1.170E+02
   7.762E+04   1.000E+00   0.000E+00   9.512E+03  -1.169E+02
   7.943E+04   1.000E+00   0.000E+00   9.668E+03  -1.168E+02
   8.128E+04   1.000E+00   0.000E+00   9.827E+03  -1.168E+02
   8.318E+04   1.000E+00   0.000E+00   9.990E+03  -1.167E+02
   8.511E+04   1.000E+00   0.000E+00   1.016E+04  -1.166E+02
   8.710E+04   1.000E+00   0.000E+00   1.033E+04  -1.165E+02
   8.913E+04   1.000E+00   0.000E+00   1.050E+04  -1.165E+02
   9.120E+04   1.000E+00   0.000E+00   1.068E+04  -1.164E+02
   9.333E+04   1.000E+00   0.000E+00   1.086E+04  -1.163E+02
   9.550E+04   1.000E+00   0.000E+00   1.104E+04  -1.162E+02
   9.772E+04   1.000E+00   0.000E+00   1.123E+04  -1.162E+02
   1.000E+05   1.000E+00   0.000E+00   1.143E+04  -1.161E+02
   1.023E+05   1.000E+00   0.000E+00   1.162E+04  -1.161E+02
   1.047E+05   1.000E+00   0.000E+00   1.183E+04  -1.160E+02
   1.072E+05   1.000E+00   0.000E+00   1.203E+04  -1.160E+02
   1.096E+05   1.000E+00   0.000E+00   1.224E+04  -1.159E+02
   1.122E+05   1.000E+00   0.000E+00   1.245E+04  -1.159E+02
   1.148E+05   1.000E+00   0.000E+00   1.267E+04  -1.158E+02
   1.175E+05   1.000E+00   0.000E+00   1.290E+04  -1.158E+02
   1.202E+05   1.000E+00   0.000E+00   1.312E+04  -1.158E+02
   1.230E+05   1.000E+00   0.000E+00   1.335E+04  -1.158E+02
   1.259E+05   1.000E+00   0.000E+00   1.359E+04  -1.157E+02
   1.288E+05   1.000E+00   0.000E+00   1.383E+04  -1.157E+02
   1.318E+05   1.000E+00   0.000E+00   1.407E+04  -1.157E+02
   1.349E+05   1.000E+00   0.000E+00   1.432E+04  -1.157E+02
   1.380E+05   1.000E+00   0.000E+00   1.457E+04  -1.157E+02
   1.413E+05   1.000E+00   0.000E+00   1.483E+04  -1.157E+02
   1.445E+05   1.000E+00   0.000E+00   1.509E+04  -1.157E+02
   1.479E+05   1.000E+00   0.000E+00   1.536E+04  -1.158E+02
   1.514E+05   1.000E+00   0.000E+00   1.563E+04  -1.158E+02
   1.549E+05   1.000E+00   0.000E+00   1.590E+04  -1.158E+02
   1.585E+05   1.000E+00   0.000E+00   1.618E+04  -1.158E+02
   1.622E+05   1.000E+00   0.000E+00   1.647E+04  -1.159E+02
   1.660E+05   1.000E+00   0.000E+00   1.676E+04  -1.159E+02
   1.698E+05   1.000E+00   0.000E+00   1.705E+04  -1.160E+02
   1.738E+05   1.000E+00   0.000E+00   1.734E+04  -1.160E+02
   1.778E+05   1.000E+00   0.000E+00   1.764E+04  -1.161E+02
   1.820E+05   1.000E+00   0.000E+00   1.795E+04  -1.161E+02
   1.862E+05   1.000E+00   0.000E+00   1.826E+04  -1.162E+02
   1.905E+05   1.000E+00   0.000E+00   1.857E+04  -1.162E+02
   1.950E+05   1.000E+00   0.000E+00   1.889E+04  -1.163E+02
   1.995E+05   1.000E+00   0.000E+00   1.921E+04  -1.164E+02
   2.042E+05   1.000E+00   0.000E+00   1.953E+04  -1.164E+02
   2.089E+05   1.000E+00   0.000E+00   1.986E+04  -1.165E+02
   2.138E+05   1.000E+00   0.000E+00   2.020E+04  -1.166E+02
   2.188E+05   1.000E+00   0.000E+00   2.053E+04  -1.167E+02
   2.239E+05   1.000E+00   0.000E+00   2.087E+04  -1.167E+02
   2.291E+05   1.000E+00   0.000E+00   2.122E+04  -1.168E+02
   2.344E+05   1.000E+00   0.000E+00   2.157E+04  -1.169E+02
   2.399E+05   1.000E+00   0.000E+00   2.192E+04  -1.170E+02
   2.455E+05   1.000E+00   0.000E+00   2.227E+04  -1.171E+02
   2.512E+05   1.000E+00   0.000E+00   2.263E+04  -1.171E+02
   2.570E+05   1.000E+00   0.000E+00   2.300E+04  -1.172E+02
   2.630E+05   1.000E+00   0.000E+00   2.337E+04  -1.173E+02
   2.692E+05   1.000E+00   0.000E+00   2.374E+04  -1.174E+02
   2.754E+05   1.000E+00   0.000E+00   2.411E+04  -1.175E+02
   2.818E+05   1.000E+00   0.000E+00   2.449E+04  -1.175E+02
   2.884E+05   1.000E+00   0.000E+00   2.487E+04  -1.176E+02
   2.951E+05   1.000E+00   0.000E+00   2.526E+04  -1.177E+02
   3.020E+05   1.000E+00   0.000E+00   2.565E+04  -1.177E+02
   3.090E+05   1.000E+00   0.000E+00   2.604E+04  -1.178E+02
   3.162E+05   1.000E+00   0.000E+00   2.644E+04  -1.179E+02
   3.236E+05   1.000E+00   0.000E+00   2.685E+04  -1.179E+02
   3.311E+05   1.000E+00   0.000E+00   2.725E+04  -1.180E+02
   3.388E+05   1.000E+00   0.000E+00   2.767E+04  -1.180E+02
   3.467E+05   1.000E+00   0.000E+00   2.808E+04  -1.181E+02
   3.548E+05   1.000E+00   0.000E+00   2.850E+04  -1.181E+02
   3.631E+05   1.000E+00   0.000E+00   2.893E+04  -1.182E+02
   3.715E+05   1.000E+00   0.000E+00   2.936E+04  -1.182E+02
   3.802E+05   1.000E+00   0.000E+00   2.980E+04  -1.182E+02
   3.890E+05   1.000E+00   0.000E+00   3.024E+04  -1.183E+02
   3.981E+05   1.000E+00   0.000E+00   3.069E+04  -1.183E+02
   4.074E+05   1.000E+00   0.000E+00   3.115E+04  -1.183E+02
   4.169E+05   1.000E+00   0.000E+00   3.161E+04  -1.183E+02
   4.266E+05   1.000E+00   0.000E+00   3.207E+04  -1.183E+02
   4.365E+05   1.000E+00   0.000E+00   3.255E+04  -1.183E+02
   4.467E+05   1.000E+00   0.000E+00   3.303E+04  -1.183E+02
   4.571E+05   1.000E+00   0.000E+00   3.352E+04  -1.183E+02
   4.677E+05   1.000E+00   0.000E+00   3.401E+04  -1.183E+02
   4.786E+05   1.000E+00   0.000E+00   3.452E+04  -1.182E+02
   4.898E+05   1.000E+00   0.000E+00   3.503E+04  -1.182E+02
   5.012E+05   1.000E+00   0.000E+00   3.555E+04  -1.182E+02
   5.129E+05   1.000E+00   0.000E+00   3.609E+04  -1.182E+02
   5.248E+05   1.000E+00   0.000E+00   3.663E+04  -1.181E+02
   5.370E+05   1.000E+00   0.000E+00   3.718E+04  -1.181E+02
   5.495E+05   1.000E+00   0.000E+00   3.774E+04  -1.180E+02
   5.623E+05   1.000E+00   0.000E+00   3.831E+04  -1.180E+02
   5.754E+05   1.000E+00   0.000E+00   3.889E+04  -1.179E+02
   5.888E+05   1.000E+00   0.000E+00   3.949E+04  -1.178E+02
   6.026E+05   1.000E+00   0.000E+00   4.009E+04  -1.178E+02
   6.166E+05   1.000E+00   0.000E+00   4.071E+04  -1.177E+02
   6.310E+05   1.000E+00   0.000E+00   4.134E+04  -1.176E+02
   6.457E+05   1.000E+00   0.000E+00   4.199E+04  -1.176E+02
   6.607E+05   1.000E+00   0.000E+00   4.265E+04  -1.175E+02
   6.761E+05   1.000E+00   0.000E+00   4.332E+04  -1.174E+02
   6.918E+05   1.000E+00   0.000E+00   4.400E+04  -1.173E+02
   7.079E+05   1.000E+00   0.000E+00   4.470E+04  -1.173E+02
   7.244E+05   1.000E+00   0.000E+00   4.542E+04  -1.172E+02
   7.413E+05   1.000E+00   0.000E+00   4.615E+04  -1.171E+02
   7.586E+05   1.000E+00   0.000E+00   4.690E+04  -1.170E+02
   7.762E+05   1.000E+00   0.000E+00   4.766E+04  -1.169E+02
   7.943E+05   1.000E+00   0.000E+00   4.844E+04  -1.169E+02
   8.128E+05   1.000E+00   0.000E+00   4.924E+04  -1.168E+02
   8.318E+05   1.000E+00   0.000E+00   5.006E+04  -1.167E+02
   8.511E+05   1.000E+00   0.000E+00   5.089E+04  -1.166E+02
   8.710E+05   1.000E+00   0.000E+00   5.174E+04  -1.165E+02
   8.913E+05   1.000E+00   0.000E+00   5.261E+04  -1.165E+02
   9.120E+05   1.000E+00   0.000E+00   5.350E+04  -1.164E+02
   9.333E+05   1.000E+00   0.000E+00   5.441E+04  -1.163E+02
   9.550E+05   1.000E+00   0.000E+00   5.533E+04  -1.163E+02
   9.772E+05   1.000E+00   0.000E+00   5.628E+04  -1.162E+02
   1.000E+06   1.000E+00   0.000E+00   5.725E+04  -1.161E+02


          JOB CONCLUDED

**** 12/12/19 15:37:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =        0.00

